RazaoSocial;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
UNIMED INTRAFEDERATIVA FEDERAAAO REGIONAL SUL DE MINAS;MG;R$ 98.596.476,00;R$ 1.202.396,05;R$ 5.297.351,57
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MADICO;MG;R$ 98.100.784,00;R$ 469.381,74;R$ 1.026.620,20
ASSOCIAAAO BENEFICENTE CATALICA;MG;R$ 97.968.792,00;R$ 851.902,54;R$ 1.489.192,88
ASSOCIAAAO DOS FUNCIONARIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AM;R$ 97.677.201,00;R$ 1.502.726,17;R$ 2.738.173,90
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;R$ 97.286.250,00;R$ 1.080.958,33;R$ 2.239.438,93
UNIODONTO PAULISTA-FEDERAAAO DAS COOPERATIVAS ODONTOLAGICAS DO ESTADO DE SAO PAULO;SP;R$ 94.660.625,00;R$ 2.014.055,85;R$ 2.322.878,10
ANGELI SISTEMAS DE SAUDE S.A.;PR;R$ 92.547.568,00;R$ 1.039.860,31;R$ 1.990.929,83
SISTEMA TOTAL DE SAADE LTDA.;SP;R$ 91.634.591,00;R$ 1.104.031,22;R$ 2.005.863,55
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLAGICA LTDA.;AM;R$ 91.128.171,00;R$ 1.446.478,90;R$ 2.292.528,79
HOSPITAL S.P. LTDA.;RS;R$ 89.546.059,00;R$ 1.029.265,05;R$ 1.912.316,13
ASSOCIAAAO POLICIAL DE ASSISTENCIA A SAUDE DE SAO JOAO DA BOA VISTA;SP;R$ 88.859.934,00;R$ 1.217.259,37;R$ 2.328.584,74
AME-ASSISTANCIA MADICA A EMPRESAS LTDA;MG;R$ 87.883.656,00;R$ 861.604,47;R$ 1.632.556,32
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;R$ 87.489.283,00;R$ 795.357,12;R$ 1.286.557,82
MEDIC GLOBAL PLANOS DE SAADE LTDA.;MG;R$ 85.055.035,00;R$ 859.141,77;R$ 1.483.920,26
PORTOMED - PORTO SEGURO SERVIAOS DE SAUDE LTDA;SP;R$ 84.378.884,00;R$ 907.299,83;R$ 1.783.831,03
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;R$ 83.636.535,00;R$ 610.485,66;R$ 1.260.324,92
PLANO ASSISTENCIAL SAO LUCAS LTDA;MG;R$ 83.127.691,00;R$ 755.706,28;R$ 1.283.586,70
PLAMESC PLANOS DE SAADE LTDA;RJ;R$ 81.342.000,00;R$ 968.357,14;R$ 1.720.515,60
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;R$ 80.159.412,00;R$ 1.571.753,18;R$ 2.143.587,36
ORALE ASSISTANCIA ODONTOLAGICA LTDA;BA;R$ 79.827.249,00;R$ 1.773.938,87;R$ 1.977.705,73
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;R$ 78.429.186,00;R$ 676.113,67;R$ 1.471.847,79
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLAGICA;SP;R$ 78.340.889,00;R$ 1.305.681,48;R$ 1.841.963,84
VOCA TOTAL PLANOS DE SAADE LIMITADA;SP;R$ 76.686.875,00;R$ 1.111.403,99;R$ 1.920.513,43
SANTA CASA DE MISERICARDIA DE TUPA;SP;R$ 74.640.518,00;R$ 1.051.274,90;R$ 1.787.784,19
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MADICO;SP;R$ 72.929.391,00;R$ 602.722,24;R$ 981.954,77
COMSEDER - COOPERATIVA DE ASSISTANCIA MADICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;R$ 72.503.665,00;R$ 1.294.708,30;R$ 1.890.053,98
ASSOCIACAO CIVIL PRA-SAADE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;R$ 71.758.200,00;R$ 1.435.164,00;R$ 2.245.544,69
ASSOCIAAAO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;R$ 71.447.857,00;R$ 686.998,62;R$ 1.470.367,90
SERVDONTO - PLANO DE ASSISTANCIA ODONTOLAGICA LTDA;SE;R$ 71.115.053,00;R$ 1.580.334,51;R$ 2.196.985,73
DONA SAADE CLINICAS LTDA;SP;R$ 65.673.365,00;R$ 1.010.359,46;R$ 1.439.834,03
CEDPLAN SAADE LTDA EPP;MG;R$ 65.265.172,00;R$ 701.776,04;R$ 1.175.511,75
UNIODONTO UBERABA - COOPERATIVA DE ASSISTANCIA A SAADE ODONTOLAGICA LTDA;MG;R$ 65.128.619,00;R$ 1.163.011,05;R$ 1.788.079,84
S1 OPERADORA DE PLANO DE SAADE LTDA;DF;R$ 63.480.922,00;R$ 1.058.015,37;R$ 1.741.856,51
NOSAMED ASSISTANCIA MADICA LTDA.;SP;R$ 62.554.169,00;R$ 710.842,83;R$ 1.358.371,25
TELOS - FUNDAAAO EMBRATEL DE SEGURIDADE SOCIAL;RJ;R$ 61.467.005,00;R$ 2.561.125,21;R$ 2.474.382,31
PLENUM ASSISTENCIA MEDICA  LTDA;DF;R$ 61.218.573,00;R$ 2.186.377,61;R$ 2.333.258,73
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MADICO;PB;R$ 59.796.135,00;R$ 892.479,63;R$ 2.153.965,71
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 59.518.891,00;R$ 1.214.671,24;R$ 4.083.475,06
FUNDO DE ASSISTANCIA MADICO-HOSPITALAR DO MINISTARIO PABLICO;MS;R$ 59.437.420,00;R$ 928.709,69;R$ 1.452.012,27
CAIXA BENEFICENTE DOS FUNCIONARIOS DO GRUPO IGUAAU;PR;R$ 57.617.319,00;R$ 811.511,54;R$ 1.422.296,30
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLAGICA;SP;R$ 57.216.495,00;R$ 1.362.297,50;R$ 1.767.603,36
PERSONAL CARE OPERADORA DE SAADE SA;SP;R$ 56.340.038,00;R$ 1.173.750,79;R$ 1.664.323,33
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE BARRETOS;SP;R$ 55.843.255,00;R$ 1.163.401,15;R$ 1.704.669,02
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;R$ 54.522.798,00;R$ 1.009.681,44;R$ 1.401.709,10
CARING SAADE ASSISTANCIA MADICA LTDA.;RJ;R$ 54.216.826,00;R$ 1.390.175,03;R$ 1.703.292,34
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLAGICA;SP;R$ 53.797.411,00;R$ 978.134,75;R$ 1.487.231,60
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;R$ 53.607.217,00;R$ 1.374.544,03;R$ 1.629.920,67
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;R$ 51.663.835,00;R$ 1.230.091,31;R$ 1.526.094,10
UNIODONTO DE JUNDIAA COOPERATIVA ODONTOLAGICA;SP;R$ 51.269.536,00;R$ 854.492,27;R$ 1.217.407,27
CEAM BRASIL - PLANOS DE SAADE LTDA;MG;R$ 50.904.377,00;R$ 1.755.323,34;R$ 2.307.868,01
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;R$ 48.890.614,00;R$ 679.036,31;R$ 837.405,46
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE PRESIDENTE VENCESLAU;SP;R$ 48.492.689,00;R$ 932.551,71;R$ 1.373.215,17
CAMIM OPERADORA DE PLANO DE SAADE LTDA;RJ;R$ 48.016.644,00;R$ 1.231.196,00;R$ 1.088.003,23
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE DRACENA;SP;R$ 47.718.673,00;R$ 822.735,74;R$ 1.048.344,12
ASSOCIAAAO DOS SERVIDORES PABLICOS DA ADMINISTRAAAO DIRETA DO GOVERNO DO ESTADO DO PARA - ASPARA;PA;R$ 46.777.229,00;R$ 1.063.118,84;R$ 1.525.005,80
ODONTOART PLANOS ODONTOLAGICOS LTDA;CE;R$ 46.444.404,00;R$ 1.498.206,58;R$ 1.528.662,27
PLANO DE ASSISTANCIA MADICA MINEIRA LTDA;MG;R$ 46.378.814,00;R$ 572.577,95;R$ 781.745,40
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;R$ 45.733.848,00;R$ 802.348,21;R$ 1.238.923,16
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE - VALE DO RIBEIRA;SP;R$ 45.496.331,00;R$ 437.464,72;R$ 859.404,93
ASSOCIAAAO HOSPITAL SAADE DE VARGEM GRANDE DO SUL;SP;R$ 45.480.136,00;R$ 842.224,74;R$ 1.233.382,45
COOPERATIVA ODONTOLAGICA POAOS DE CALDAS;MG;R$ 45.275.807,00;R$ 794.312,40;R$ 1.307.211,77
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;R$ 45.050.456,00;R$ 1.251.401,56;R$ 1.437.728,65
PLANO VIDA SAUDE SERVIAOS ODONTOLOGICOS LTDA;SE;R$ 44.517.906,00;R$ 989.286,80;R$ 1.234.656,27
DENTALPAR ASSISTANCIA ODONTOLAGICA EMPRESARIAL LTDA.;SP;R$ 44.268.674,00;R$ 868.013,22;R$ 1.165.063,69
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;R$ 43.611.230,00;R$ 363.426,92;R$ 868.487,20
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;R$ 43.049.472,00;R$ 878.560,65;R$ 1.078.782,27
VALE PLANOS DE SAADE LTDA;PE;R$ 42.265.401,00;R$ 960.577,30;R$ 1.099.705,66
ASSOCIAAAO SAADE RURAL ALEGRETE;RS;R$ 41.423.620,00;R$ 552.314,93;R$ 1.029.858,97
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE JAA;SP;R$ 40.440.977,00;R$ 416.917,29;R$ 812.837,37
CAIXA DE ASSISTANCIA DOS EMPREGADOS DO SETOR PABLICO DO ESTADO DE GOIAS - CAEME;GO;R$ 39.980.223,00;R$ 579.423,52;R$ 1.059.015,79
UNIODONTO DE LONDRINA COOP. ODONTOLAGICA;PR;R$ 39.664.372,00;R$ 610.221,11;R$ 944.451,61
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;R$ 39.239.160,00;R$ 523.188,80;R$ 822.708,57
DENTAL CENTER LTDA;PB;R$ 37.880.995,00;R$ 841.799,89;R$ 1.102.743,36
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;R$ 37.700.025,00;R$ 608.064,92;R$ 1.035.860,54
UNIODONTO JACAREA COOPERATIVA ODONTOLAGICA;SP;R$ 37.533.592,00;R$ 536.194,17;R$ 797.187,04
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE APAS;SP;R$ 37.234.345,00;R$ 689.524,91;R$ 958.224,40
COOPERATIVA ODONTOLAGICA DO ESTADO DO AMAPA;AP;R$ 36.596.413,00;R$ 1.219.880,43;R$ 1.288.324,03
ASSOCIAAAO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;R$ 36.371.905,00;R$ 661.307,36;R$ 1.104.451,58
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;R$ 35.763.315,00;R$ 340.603,00;R$ 575.418,86
AESP ODONTO ASSISTANCIA ODONTOLAGICA S/S LTDA EPP;SP;R$ 35.420.231,00;R$ 908.211,05;R$ 1.211.209,56
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;R$ 35.193.581,00;R$ 748.799,60;R$ 1.070.708,10
SANTA CASA DE MISERICARDIA E ASILO DOS POBRES DE BATATAIS;SP;R$ 35.019.934,00;R$ 282.418,82;R$ 535.339,83
HSMED SAUDE LTDA;RJ;R$ 35.014.525,00;R$ 389.050,28;R$ 593.468,33
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;R$ 33.741.868,00;R$ 661.605,25;R$ 788.841,30
MH VIDA - OPERADORA DE PLANOS DE SAADE LTDA;RJ;R$ 33.226.791,00;R$ 405.204,77;R$ 776.393,54
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;R$ 32.400.248,00;R$ 720.005,51;R$ 412.255,18
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;R$ 31.902.804,00;R$ 759.590,57;R$ 833.085,02
DENTAL MASTER LTDA - EPP;AL;R$ 30.593.011,00;R$ 1.699.611,72;R$ 1.067.594,19
DENTAL PLUS CONVANIO ODONTOLAGICO LTDA.;SP;R$ 30.411.081,00;R$ 675.801,80;R$ 836.175,36
ANIX OPERADORA DE PLANOS DE SAADE LTDA;RJ;R$ 29.258.590,00;R$ 495.908,31;R$ 531.184,84
YOU ASSISTANCIA MADICA LTDA.;MG;R$ 28.506.601,00;R$ 2.036.185,79;R$ 1.657.364,25
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;R$ 28.392.020,00;R$ 630.933,78;R$ 816.594,30
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;R$ 27.835.650,00;R$ 773.212,50;R$ 885.280,85
ODONTOLIVE OPERADORA DE PLANOS ODONTOLAGICOS LTDA.;SP;R$ 27.802.388,00;R$ 579.216,42;R$ 878.505,49
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;R$ 27.690.273,00;R$ 446.617,31;R$ 552.201,07
DENTAL GOLD ASSISTANCIA ODONTOLAGICA LTDA.;PB;R$ 27.473.369,00;R$ 1.017.532,19;R$ 909.712,37
ASSOC DE ASSIST A SAADE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;R$ 26.664.186,00;R$ 555.503,88;R$ 709.752,43
PORTO DIAS SAUDE LTDA.;PA;R$ 25.166.685,00;R$ 466.049,72;R$ 674.395,83
ASSOCIAAAO PADRE PIO PLANOS DE SAADE;SP;R$ 24.146.840,00;R$ 383.283,17;R$ 630.662,90
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBA;MG;R$ 23.514.955,00;R$ 653.193,19;R$ 706.202,02
PREVENT SENIOR CORPORATE OPERADORA DE SAADE LTDA.;SP;R$ 22.990.594,00;R$ 478.970,71;R$ 613.998,52
ASSOCIAAAO SERVIAOS ODONTOLAGICOS DA INDASTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;R$ 22.558.607,00;R$ 939.941,96;R$ 674.678,89
FUNDO DE ASSISTANCIA A SAADE DOS FUNCIONARIOS DO BEC;CE;R$ 21.823.986,00;R$ 256.752,78;R$ 1.014.774,56
UNIMED VALE DO PARAABA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;SP;R$ 21.677.572,00;R$ 1.032.265,33;R$ 2.275.635,87
CENTRO DE ENDOCRINOLOGIA DE JUNDIAA S/S LTDA;SP;R$ 21.340.380,00;R$ 410.391,92;R$ 605.112,47
ASSOCIAAAO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;R$ 20.621.294,00;R$ 502.958,39;R$ 643.482,13
PLANO DE ASSISTANCIA ODONTOLAGICA FAUCHARD LTDA. ME;BA;R$ 18.557.870,00;R$ 883.708,10;R$ 692.161,53
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;R$ 17.951.639,00;R$ 284.946,65;R$ 428.262,08
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA;BA;R$ 17.162.833,00;R$ 817.277,76;R$ 639.970,38
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;R$ 17.077.199,00;R$ 341.543,98;R$ 447.452,31
BLUZZ SAADE S/A;ES;R$ 17.056.638,00;R$ 262.409,82;R$ 347.985,54
SANTA CASA DA MISERICARDIA DE SAO JOAO DEL REI;MG;R$ 16.918.875,00;R$ 225.585,00;R$ 258.118,96
CAIXA SEGURADORA ESPECIALIZADA EM SAADE S/A;SP;R$ 15.885.402,00;R$ 387.448,83;R$ 640.437,61
MEDHEALTH PLANOS DE SAADE LTDA;PR;R$ 15.052.430,00;R$ 295.145,69;R$ 688.732,43
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;R$ 14.263.589,00;R$ 594.316,21;R$ 508.237,51
HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;PR;R$ 12.878.418,00;R$ 429.280,60;R$ 239.028,75
SAME-SERVIAO DE ASSISTANCIA MADICA EMPRESARIAL LTDA.;MA;R$ 12.736.612,00;R$ 289.468,45;R$ 339.482,19
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;R$ 10.955.025,00;R$ 280.898,08;R$ 293.533,62
ODILE SERVIAOS DE SAADE LTDA.;SP;R$ 10.862.971,00;R$ 472.303,09;R$ 288.860,62
INNOVA PLANO DE SAUDE LTDA;RO;R$ 10.848.095,00;R$ 387.431,96;R$ 512.149,39
NOVODENTE S/A;RS;R$ 10.447.973,00;R$ 614.586,65;R$ 669.466,32
SORRIDEN CONVANIOS ODONTOLAGICOS S.A.;SP;R$ 10.324.732,00;R$ 382.397,48;R$ 303.598,66
CASA DE SAADE NOSSA SENHORA DE FATIMA  LTDA.;CE;R$ 9.931.126,00;R$ 331.037,53;R$ 337.353,52
SISTEMA PREVSAUDE DENTAL LTDA;CE;R$ 9.654.950,00;R$ 321.831,67;R$ 337.660,71
INFINITY SAADE SUPLEMENTAR LTDA;MT;R$ 9.616.280,00;R$ 162.987,80;R$ 241.548,55
PLAMEDH - PLANO DE ASSISTANCIA MADICO-HOSPITALAR LTDA;MG;R$ 8.161.435,00;R$ 214.774,61;R$ 192.235,74
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;R$ 7.079.236,00;R$ 471.949,07;R$ 609.968,76
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;R$ 6.820.532,00;R$ 111.812,00;R$ 148.250,95
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLAGICOS LTDA;TO;R$ 6.428.607,00;R$ 306.124,14;R$ 212.980,63
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;R$ 6.013.156,00;R$ 250.548,17;R$ 133.887,59
SMART CARE SISTEMAS MADICOS E ODONTOLAGICOS LTDA.;SP;R$ 5.745.189,00;R$ 359.074,31;R$ 253.480,03
PLANO SIGMA SAADE LTDA;SP;R$ 5.142.541,00;R$ 321.408,81;R$ 98.821,98
EXCELANCIA PLANO DE SAADE S/A;ES;R$ 5.016.393,00;R$ 98.360,65;R$ 198.861,49
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;R$ 5.009.958,00;R$ 78.280,59;R$ 98.730,47
POLIMADICA SAADE SOCIEDADE SIMPLES LTDA;RS;R$ 4.936.952,00;R$ 80.933,64;R$ 111.672,23
ODONTO PRIME S/S LTDA;CE;R$ 4.857.940,00;R$ 269.885,56;R$ 159.305,81
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;R$ 4.754.944,00;R$ 83.420,07;R$ 82.351,27
BIORAL SISTEMA ODONTOLAGICO LTDA.;SP;R$ 4.612.362,00;R$ 170.828,22;R$ 277.656,68
SAUDIA ASSISTENCIA MADICA LTDA;MG;R$ 3.975.997,00;R$ 64.128,98;R$ 88.995,45
QUALICORP ADMINISTRADORA DE BENEFACIOS S.A.;SP;R$ 3.879.568,00;R$ 1.939.784,00;R$ 2.649.582,85
ASSISTANCIA MADICA 12 DE OUTUBRO LTDA;SP;R$ 3.529.985,00;R$ 168.094,52;R$ 144.075,53
UNIMED FEDERAAAO DO ESTADO DO MATO GROSSO;MT;R$ 2.774.150,00;R$ 154.119,44;R$ 30.903,36
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;R$ 2.537.854,00;R$ 97.609,77;R$ 162.349,21
LIVRI OPERADORA DE PLANO DE SAADE LTDA;SP;R$ 1.760.701,00;R$ 73.362,54;R$ 45.140,16
CLANICA SAO GABRIEL S/S LTDA;SP;R$ 1.389.075,00;R$ 27.781,50;R$ 29.718,76
EVO SAUDE ASSISTENCIA MEDICA LTDA;DF;R$ 861.805,00;R$ 31.918,70;R$ 40.486,86
SAGRADA SAADE ASSISTANCIA MADICA LTDA;MG;R$ 785.668,00;R$ 19.162,63;R$ 24.069,16
PLURAL GESTAO EM PLANOS DE SAADE LTDA;RJ;R$ 478.570,00;R$ 159.523,33;R$ 147.858,58
SOCIODONTO PLANO DE ASSISTANCIA ODONTOLAGICA LTDA;MG;R$ 317.619,00;R$ 26.468,25;R$ 26.517,20
UNIMED PARAIBA - FEDERAAAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;R$ 310.885,00;R$ 5.454,12;R$ 9.853,19
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;R$ 222.343,00;R$ 17.103,31;R$ 16.163,98
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;SP;R$ 53.133,00;R$ 26.566,50;R$ 3.121,88
ARL ADMINISTRADORA DE BENEFACIOS LTDA.;SP;R$ 28.400,00;R$ 2.840,00;R$ 0,00
CENTRAL OPERADORA DE PLANOS DE SAADE NORTE-NORDESTE LTDA;PB;R$ 14.358,00;R$ 1.595,33;R$ 2.385,50
MAXIMED PLANOS DE SAUDE LTDA;RJ;R$ 1,00;R$ 1,00;R$ 0,00
