RazaoSocial,UF,TotalDespesas,MediaDespesas,DesvioPadraoDespesas
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,PA,58318810.04,425684.7448175182,1088665.0944651468
DONA SAÃDE CLINICAS LTDA ,SP,58251284.62,693467.674047619,1318830.3983336755
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,SP,57378218.94,385088.7177181208,979525.9696470919
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,RJ,56989638.33,467128.1830327869,814628.8648335361
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,RJ,56109902.19,890633.3680952381,1566266.7556903663
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,SP,55528646.4,365320.04210526316,797734.4532029142
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,SP,53956360.87,327008.24769696966,807145.909604327
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,ES,53591075.62,345748.8749677419,926718.0914701256
DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,SP,53437600.82,417481.25640625,886983.4930104644
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,SP,53094487.81,414800.686015625,906787.1210254622
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,RJ,52995137.82,437976.3456198347,1344607.6971635264
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,SP,52875753.22,568556.4862365591,1291438.826267646
DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,PB,51635967.39,394167.69,896215.1883647883
COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,AP,50664865.21,312746.0815432099,853812.7729614596
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,SP,50586654.63,477232.5908490566,1034995.5113496939
SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,DF,50153185.88,527928.2724210527,1078443.8296908243
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,RJ,50116300.35,432037.07198275864,872542.3092659052
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,SP,48627011.72,311711.61358974356,732012.3297561089
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,PR,48490131.86,1182686.1429268292,2573056.1917592622
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,RS,48489657.94,370150.060610687,902865.7529343886
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,GO,46953420.63,391278.50525000005,897430.6995513842
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,46892838.2,404248.6051724138,844174.3625076357
VALE PLANOS DE SAÃDE LTDA,PE,45304425.23,431470.7164761904,1043782.5340895808
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,SP,45133017.95,382483.2029661017,861352.2242453034
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,BA,45110395.44,308975.3112328767,840713.4372115014
DENTAL MASTER LTDA - EPP,AL,45079010.480000004,357769.9244444445,987785.9164175999
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,RS,45046425.48,343865.8433587786,780894.4690975162
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,SP,45035071.53,328723.1498540146,772088.8432232137
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,MG,43226289.78,357242.0642975207,958751.4000789426
PLENUM ASSISTENCIA MEDICA  LTDA,DF,43106814.43,828977.2005769231,1944634.373379232
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,SP,42635533.78,364406.27162393165,863523.1794663365
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,SP,42259758.64,264123.4915,594648.5962832661
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,41246462.78,274976.41853333334,523208.488591742
ODILE SERVIÃOS DE SAÃDE LTDA.,SP,40598936.39,699981.6618965517,1472011.039991069
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,BA,39847521.699999996,313760.0133858267,789981.8500671679
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,SE,39293920.83,503768.21576923074,940796.2664793293
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,SP,38440176.05,457621.1434523809,909122.5674853089
EXCELÃNCIA PLANO DE SAÃDE S/A,ES,38038806.71,297178.177421875,791899.3848171685
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ,MG,37443184.37,283660.4876515151,630369.2438163692
FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,CE,36860934.69,249060.369527027,828224.0405469538
MEDHEALTH PLANOS DE SAÃDE LTDA,PR,35646928.57,239241.13134228188,581331.2983874399
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,RS,35314303.3,588571.7216666666,1064553.8855764554
INNOVA PLANO DE SAUDE LTDA,RO,34967126.59,401920.9952873564,832320.0479771915
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,MT,34569364.19,216058.52618749999,534829.9705755672
RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA,PI,33942222.14,530347.2209375,1241157.8429386562
SD-M OPERADORA DE PLANOS DE SAUDE LTDA,RJ,33929905.94,498969.20499999996,963010.0696425774
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,SP,31833880.99,303179.8189523809,693039.7881381965
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,MG,30420115.8,981294.0580645162,1171124.8443978268
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,SP,30190824.97,228718.37098484847,523664.7895701905
"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",PE,30079580.38,300795.8038,608951.1373064776
SAUDIA ASSISTENCIA MÃDICA LTDA,MG,29720378.5,228618.29615384617,639045.1509591376
PORTO DIAS SAUDE LTDA.,PA,27609534.12,363283.34368421056,621346.3878097875
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,SP,27221051.0,206220.08333333334,450925.73320200236
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,BA,26955957.15,240678.1888392857,638128.4482541989
BIORAL SISTEMA ODONTOLÃGICO LTDA.,SP,26321716.68,253093.4296153846,583811.1646721257
BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,26049336.18,434155.603,931285.7405937247
"VOCÃ CLUBE DE BENEFÃCIOS SOCIAIS, SAÃDE E ODONTOLÃGICO LTDA",SP,25887596.99,386382.04462686565,677250.4088817443
HEALTH-MED SISTEMA DE SAUDE LTDA,RJ,24251447.31,285311.1448235294,510665.2130884384
NOVODENTE S/A,RS,22730799.45,494147.81413043477,1013623.5448206904
MAXMED ADMINISTRADORA DE BENEFICIOS LTDA,SP,21867148.4,223134.16734693875,531152.5784698133
YOU ASSISTÃNCIA MÃDICA LTDA.,MG,21662766.86,1140145.6242105262,1474862.814368349
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,SP,21298296.73,202840.92123809524,461953.5069506889
QUALI ADMINISTRADORA DE BENEFÃCIOS S/A,ES,19603609.1,675986.5206896552,1581333.8860972705
CROWN ODONTOLOGIA DE GRUPO LTDA,SP,19358475.59,134433.8582638889,320304.3498202515
EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ,MG,18985531.11,358217.5681132075,832833.8142907089
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,SP,18421291.45,211738.98218390803,426519.0689127631
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,SP,17735953.75,311157.0833333333,573476.4021173429
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,CE,17529038.49,307526.9910526315,559094.9795055181
UNICOR ADMINISTRADORA DE BENEFICIOS LTDA,MG,17163881.38,201928.0162352941,452827.9908966146
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,TO,16479197.04,152585.15777777776,351504.921412724
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,15931439.58,284489.9925,561397.4853427199
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,15537287.22,194216.09025,448278.9002883887
UNIVIDA USA OPERADORA EM SAUDE S/A,SP,14398087.48,423473.1611764706,687948.9642706375
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,MA,14013049.95,166822.0232142857,321822.01785364497
INFINITY SAÃDE SUPLEMENTAR LTDA,MT,13208857.16,134784.2567346939,281294.5573265604
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,MG,12938313.19,92416.52278571429,162569.16712550708
SISTEMA PREVSAUDE DENTAL LTDA,CE,12714948.45,149587.6288235294,291053.11837397935
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,PB,11906399.91,224649.0549056604,530847.670273962
CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA,PB,11817086.05,196951.43416666667,334661.9139929274
A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.,SP,11224473.83,187074.56383333335,354196.97898976284
QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME,RJ,11112991.82,132297.52166666667,255943.3592696669
PLANO SIGMA SAÃDE LTDA,SP,10744143.49,233568.33673913043,416583.77855836716
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,SP,9989427.77,94239.8846226415,211856.76108235636
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,RJ,9583262.65,62228.97824675325,121764.54997968429
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,RS,9468165.69,73970.044453125,153473.46105865602
BEMSTAR ASSISTENCIA MEDICA LTDA,BA,9273643.25,109101.68529411765,184123.68626166758
EVO SAUDE ASSISTENCIA MEDICA LTDA,DF,9139505.52,89602.99529411765,227027.94688324392
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA,MG,8503075.84,180916.50723404254,259719.86303257832
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.,SP,6681877.74,151860.85772727273,237926.1379226941
AIRES OPERADORA DE SAUDE LTDA,PE,6470896.0600000005,81910.07670886077,198050.7290193426
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,SP,6097157.4799999995,83522.70520547945,246794.04823254028
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,DF,6090504.84,84590.345,199037.22890973295
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,6012619.89,171789.1397142857,216606.65519170955
MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS,RJ,5912440.45,109489.63796296297,226222.46862272662
ODONTO PRIME S/S LTDA,CE,5430942.2,96981.11071428572,204987.95149937493
SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA,RJ,5249908.61,82029.82203125,184075.5904172278
LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.,SP,5178651.06,86310.851,153852.99312675308
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,SP,5067198.17,129928.1582051282,154834.32548854811
ZURICH SANTANDER BRASIL ODONTO LTDA.,SP,4787709.79,68395.85414285715,137039.70737784638
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA,MG,4327817.15,68695.51031746033,131157.75462483944
CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA,RJ,4272974.97,77690.454,126448.50231367958
UP SOLUÃÃES EM SAÃDE LTDA ,SP,3728241.8,196223.25263157894,363221.46169691655
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA,SP,3597859.6,138379.21538461538,188509.52287980044
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,SP,3597773.45,59962.89083333334,117084.6330818022
GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.,SP,3529944.36,70598.8872,114757.97144879092
VIVER SAUDE LTDA,RN,3146657.38,209777.15866666666,340474.43634443573
CLÃNICA SÃO GABRIEL S/S LTDA,SP,3082736.85,39021.98544303798,65633.11464356253
SAUDE SALV ASSISTENCIA MEDICA LTDA,RO,2748144.23,83277.09787878788,144133.50396640063
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,SP,2440007.77,65946.15594594595,80281.00186799715
VCT PLANOS DE SAUDE LTDA,MG,2323747.18,80129.21310344829,131448.78793678392
FEBRAFITE SAUDE,DF,2218011.97,65235.6461764706,94369.58639047682
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,MG,1937598.65,41225.50319148936,82609.86290681465
MAXIMED PLANOS DE SAUDE LTDA,RJ,1291136.68,86075.77866666667,114278.51270094504
REAL GRANDEZA SAÃDE,RJ,1223127.59,50963.64958333334,54992.620215953204
AMPLITUDE PLANOS DE SAUDE LTDA ,MG,777384.41,37018.30523809524,60077.468906652655
BIT LIFE BENEFÃCIOS LTDA,SP,760418.76,25347.292,31980.560027051826
AP ADMINISTRAÃÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA,SP,731742.75,19776.83108108108,37863.51686015326
PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,627736.43,17437.123055555556,22614.28645162823
VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA,RJ,598328.1,33240.45,43042.68839210114
EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A,ES,560077.4299999999,19313.014827586205,37813.92825994275
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,SP,556468.36,24194.27652173913,28790.251206464225
INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,555278.56,13220.918095238096,20746.272550185884
CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA,SP,530744.24,14742.895555555555,19362.24189685916
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,SP,527168.44,14643.567777777776,21551.050506470725
SALUTY ADMINISTRADORA DE BENEFICIOS LTDA,RJ,455764.45,11993.801315789475,22675.194674067046
SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA,ES,387063.02,10185.86894736842,17277.537244601543
LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA,PR,317516.96,26459.74666666667,25751.98073931166
AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA,RJ,252896.07,9726.771923076923,8486.653704915274
ELITE SAUDE SERVICOS MEDICOS LTDA.,SP,250877.76,16725.184,22610.38589735693
ATIMED ASSISTENCIA MEDICA LTDA,SP,249629.05,27736.56111111111,29780.51845748301
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,SP,242054.13,15128.383125,13301.361009739678
BEDOIS SERVIÃOS DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.,RJ,228973.37999999998,17613.33692307692,15892.85895695893
RAMED ADMINISTRADORA DE BENEFICIOS LTDA.,SP,219051.66,9127.1525,12934.84248888292
INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA,GO,22810.64,2851.33,2797.0368844802274
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,ES,12525.0,1789.2857142857142,1576.0880595412718
UNIC ASSISTENCIA MEDICA LTDA,SP,2500.0,833.3333333333334,520.4164998665332
SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA,BA,2046.0,341.0,371.356432555032
PLAMEDH PLANOS DE SAÃDE LTDA,MG,1864.73,932.365,168.15706363397283
FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA,PE,1077.78,538.89,229.89455669937038
ESPERANÃA OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,186.12,186.12,0.0
UNIÃO HOSPITAIS DE PERNAMBUCO LTDA,PE,158.13,158.13,0.0
SAUDE FACIL PLANOS DE SAUDE LTDA,RJ,121.41,121.41,0.0
NOVAMED PLANOS DE SAUDE LTDA,GO,75.35,75.35,0.0
INTEGRALCARE PLANOS DE SAUDE LTDA,BA,6.0,2.0,1.0
MEDICAL LIFE PLANOS DE SAÃDE LTDA,BA,5.0,2.5,0.7071067811865476
VITACARE PLANOS DE SAUDE LTDA,BA,5.0,1.6666666666666667,0.5773502691896257
