CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
"=""68687722000108""";G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;3;2025;R$ 99.065,42
"=""00034259000153""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;3;2025;R$ 693.759,77
"=""03613857000175""";CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;3;2025;R$ 741.933,93
"=""04002216000147""";SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;3;2025;R$ 20.458.473,34
"=""04165719000133""";GS PLANO GLOBAL DE SAÃDE LTDA;3;2025;R$ 140.203,23
"=""92219070000153""";SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;3;2025;R$ 771.258,50
"=""04859814000137""";SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;3;2025;R$ 3.111.756,25
"=""04558034000157""";LIFE EMPRESARIAL SAÃDE LTDA.;3;2025;R$ 391.444,27
"=""04222235000189""";SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;3;2025;R$ 4.822.198,62
"=""01648339000161""";VITA ASSISTÃNCIA A SAÃDE LTDA.;3;2025;R$ 45.011.721,09
"=""07658098000118""";QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;3;2025;R$ 3.813.321,51
"=""11565995000154""";PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;3;2025;R$ 44.057,48
"=""03033006000153""";CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;3;2025;R$ 2.009.519,20
"=""11867361000156""";ASSOCIAÃÃO SAÃDE SÃO JOSÃ;3;2025;R$ 2.222.148,04
"=""13170410000122""";ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;3;2025;R$ 27.275,43
"=""57272510000135""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;R$ 13.390.535,19
"=""03849449000117""";ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;R$ 5.331.498,45
"=""03627391000167""";SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;3;2025;R$ 635.094,06
"=""16608812000154""";SOCIEDADE BENEFICENTE DEZOITO DE JULHO;3;2025;R$ 668.313,83
"=""04911101000175""";VIVENTERIS LTDA;3;2025;R$ 227.323,99
"=""06145428000109""";PORTO DIAS SAUDE LTDA.;3;2025;R$ 56.980,97
"=""04202013000102""";POLICLIN SAÃDE S/A.;3;2025;R$ 764.122,90
"=""08708980000193""";OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;3;2025;R$ 1.036.393,80
"=""10540020000109""";CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;3;2025;R$ 5,38
"=""10364053000145""";ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;R$ 29.960,03
"=""10935483000170""";ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;3;2025;R$ 98.194.437,41
"=""13816250000146""";OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;R$ 9.250,22
"=""14408631000159""";FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;3;2025;R$ 79,11
"=""12049486000131""";ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;3;2025;R$ 4.273.856,50
"=""16665579000141""";ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;R$ 1.192.413,95
"=""16926969000128""";AMAZÃNIA PLANOS DE SAÃDE LTDA;3;2025;R$ 95.054,60
"=""14946109000120""";ASSOCIAÃÃO SÃO FRANCISCO VIDA;3;2025;R$ 2.865.839,85
"=""17790718000121""";UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;3;2025;R$ 4.788.788,82
"=""42936518000181""";UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 1.131.818,18
"=""67839969000121""";AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;R$ 256.842,10
"=""03123146000112""";BIO SAÃDE SERVIÃOS MÃDICOS LTDA;3;2025;R$ 18.469.462,69
"=""24729097000136""";SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;3;2025;R$ 277.969,45
"=""00444803000135""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;3;2025;R$ 97.797,24
"=""71559272000174""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;R$ 20.357,64
"=""00648506000101""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;3;2025;R$ 111.560,78
"=""03548273000163""";MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;3;2025;R$ 6.868.971,96
"=""00307714000147""";ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;3;2025;R$ 449.532,28
"=""03694367000140""";AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;R$ 10.977,87
"=""04197511000104""";CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;3;2025;R$ 28.593,56
"=""05011316000100""";HBC SAÃDE LTDA.;3;2025;R$ 1.391.965,47
"=""03230123000107""";UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;3;2025;R$ 5.339.574,90
"=""07844436000106""";CABERJ INTEGRAL SAÃDE S.A;3;2025;R$ 122.058.146,56
"=""97403778000183""";SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;R$ 1.125,52
"=""02866602000151""";SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;3;2025;R$ 11.772.429,06
"=""08202035000115""";ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;3;2025;R$ 458.148,43
"=""92741016000173""";ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;3;2025;R$ 148.986,70
"=""13026081000140""";FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;3;2025;R$ 4.992,10
"=""02149799000108""";UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;3;2025;R$ 763.078,62
"=""42892281000184""";UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;3;2025;R$ 8.151.479,32
"=""70094578000130""";COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;3;2025;R$ 69.320,61
"=""02989632000155""";EVANGELICO SAUDE LTDA.;3;2025;R$ 40.232,47
"=""83367342000171""";ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;3;2025;R$ 107.815.721,09
"=""00147571000153""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;3;2025;R$ 833.979,92
"=""60499365000134""";FUNDACAO LEONOR DE BARROS CAMARGO;3;2025;R$ 12.501,45
"=""78304672000188""";CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;3;2025;R$ 687.427,46
"=""04839091000104""";FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;3;2025;R$ 5.669,20
"=""06091170000105""";UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 767.537,81
"=""00885918000165""";HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;3;2025;R$ 5.012,61
"=""02919940000104""";NOVODENTE S/A;3;2025;R$ 177.380,72
"=""13223975000120""";CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;3;2025;R$ 270.195,06
"=""11336728000105""";ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;3;2025;R$ 127.252,32
"=""06814351000112""";CEDPLAN SAÃDE LTDA EPP;3;2025;R$ 21.171,66
"=""25906728000108""";COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;3;2025;R$ 2.384.196,45
"=""44857357000166""";METRUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;R$ 2.222.417,43
"=""02751464000165""";ODONTOGROUP SISTEMA DE SAÃDE LTDA.;3;2025;R$ 254.267,96
"=""12317012000123""";ASSOCIAÃÃO DO FISCO DE ALAGOAS;3;2025;R$ 6.428.712,12
"=""68668045000172""";AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;3;2025;R$ 2.467.679,41
"=""28023703000154""";ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;3;2025;R$ 2.049.742,37
"=""71753297000104""";ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;3;2025;R$ 7.845.656,88
"=""00642842000147""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;3;2025;R$ 2.393.474,47
"=""03637776000105""";FILOSANITAS SAUDE LTDA;3;2025;R$ 23.680.208,32
"=""03011072000122""";PLANO HOSPITAL SAMARITANO LTDA;3;2025;R$ 4.164.090,50
"=""03702977000149""";CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;3;2025;R$ 48.791.665,88
"=""04234059000103""";PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;3;2025;R$ 6.083,23
"=""04222989000139""";UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;3;2025;R$ 14.680.517,09
"=""05029064000139""";SAÃDE SANTA TEREZA LTDA.;3;2025;R$ 2.517.064,61
"=""51262335000119""";CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;R$ 2.926,68
"=""04430627000133""";PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;3;2025;R$ 101.052,39
"=""10767219000174""";PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;3;2025;R$ 1.845.486,19
"=""03518900000113""";INSTITUTO CURITIBA DE SAÃDE;3;2025;R$ 3.289.099,04
"=""92911056000116""";ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;3;2025;R$ 1.793.692,40
"=""72916364000127""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;R$ 7.464,56
"=""04212174000179""";DENTAL MASTER LTDA - EPP;3;2025;R$ 3.003.964,17
"=""10796140000171""";ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;3;2025;R$ 71.732,48
"=""13001218000102""";ASSOCIAÃÃO SANTA SAÃDE;3;2025;R$ 137.993,54
"=""11076382000153""";UNIX SAÃDE S.A;3;2025;R$ 1.842.205,20
"=""12838821000180""";FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;3;2025;R$ 90.617.076,63
"=""17048922000171""";ODONTO PRIME S/S LTDA;3;2025;R$ 42.370,33
"=""15323270000100""";ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;3;2025;R$ 6.270.027,65
"=""22027346000116""";PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;3;2025;R$ 616.045,18
"=""48717516000188""";UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 33.809.968,08
"=""04503249000170""";ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;3;2025;R$ 9.574.322,28
"=""37135365000133""";ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;3;2025;R$ 400.250,41
"=""03268622000193""";COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;3;2025;R$ 10.593,29
"=""02009924000184""";GAMA SAUDE LTDA.;3;2025;R$ 27.477,11
"=""03424929000136""";SAUDE PAS - MEDICINA E ODONTO;3;2025;R$ 1.088.708,53
"=""00200720000109""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);3;2025;R$ 3.583,29
"=""03977587000181""";SBC SAÃDE LTDA.;3;2025;R$ 23.346.103,38
"=""04257073000114""";AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;3;2025;R$ 33.366,83
"=""04311093000126""";CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;3;2025;R$ 684.633.022,22
"=""04745753000187""";UNIÃO MÃDICA PLANOS DE SAÃDE S/A;3;2025;R$ 146.566.920,35
"=""05774975000190""";SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;R$ 100.917,81
"=""02569472000195""";CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;3;2025;R$ 1.842.852,61
"=""08097092000181""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;3;2025;R$ 5.347.188,28
"=""07781345000179""";ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;3;2025;R$ 987.376,60
"=""11593821000103""";ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;R$ 72.821.738,94
"=""51628360000173""";PRONTO SOCORRO CONDE DE MOREIRA LIMA;3;2025;R$ 79.472,78
"=""11939445000158""";ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;3;2025;R$ 201.290,42
"=""11973134000105""";SUL AMÃRICA ODONTOLÃGICO S/A;3;2025;R$ 34.749,39
"=""27085968000114""";CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;3;2025;R$ 9.382,38
"=""72350382000194""";COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;3;2025;R$ 23.068,18
"=""66491036000123""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;3;2025;R$ 240.562,64
"=""03494031000134""";COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;3;2025;R$ 3.717,86
"=""03990914000135""";ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;R$ 684.722,18
"=""59762062000183""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);3;2025;R$ 593.845,90
"=""07270625000112""";FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;3;2025;R$ 20.649.307,54
"=""05983170000157""";PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;3;2025;R$ 10.985,07
"=""50432863000106""";MATÃO CLINICAS & AMHMA SAÃDE LTDA;3;2025;R$ 300.603,87
"=""11996146000155""";CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;3;2025;R$ 49.256,01
"=""07945024000162""";ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;3;2025;R$ 54.269.827,41
"=""14674151000130""";BIORAL SISTEMA ODONTOLÃGICO LTDA.;3;2025;R$ 688.871,20
"=""03098226000165""";SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;3;2025;R$ 448.234,18
"=""71565659000133""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;3;2025;R$ 158.941,93
"=""00665690000106""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;3;2025;R$ 125.911,19
"=""72918287000144""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);3;2025;R$ 1.253.143,08
"=""03638220000133""";PLANO DE SAUDE ASES LTDA.;3;2025;R$ 43.380.301,26
"=""03773153000160""";TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;3;2025;R$ 9.723.735,94
"=""03187913000157""";ODONTOART PLANOS ODONTOLÃGICOS LTDA;3;2025;R$ 28.515,18
"=""08883265000197""";ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;3;2025;R$ 184.968,90
"=""10456692000130""";QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;3;2025;R$ 140.193,82
"=""12055813000168""";CEMIG SAÃDE;3;2025;R$ 418.903.169,71
"=""73565319000138""";ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;3;2025;R$ 6.639.891,78
"=""10414182000109""";UNIMED SAÃDE E ODONTO S.A;3;2025;R$ 67.040.518,67
"=""30460075000116""";MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;3;2025;R$ 18.185.100,88
"=""01367538000100""";UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;3;2025;R$ 55.116,20
"=""34011288000111""";ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;3;2025;R$ 4.185,53
"=""03670297000190""";MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;3;2025;R$ 273.090,99
"=""04299138000194""";BIOVIDA SAÃDE LTDA.;3;2025;R$ 3.828.039,33
"=""07154253000169""";RODRIGUES LEIRA ODONTOLOGIA LTDA.;3;2025;R$ 34.556,80
"=""41369935000127""";SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;3;2025;R$ 94.931,50
"=""20320487000105""";AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;3;2025;R$ 1.489.313,07
"=""25471574000179""";UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 161.459,97
"=""70523899000102""";UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 39.065.238,89
"=""39384664000137""";UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;3;2025;R$ 9.038.622,24
"=""00381694000154""";UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 5.306,00
"=""02668512000156""";H.B. SAÃDE S/A.;3;2025;R$ 751.739,71
"=""45232246000127""";UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 615.005.472,58
"=""87096616000196""";UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;3;2025;R$ 106.231.399,48
"=""40294225000112""";UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 299.200,93
"=""00532888000103""";UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;R$ 11.595,37
"=""45359213000142""";UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 2.951.711,80
"=""85283299000191""";UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;3;2025;R$ 17.523.643,16
"=""54370630000187""";IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;3;2025;R$ 437.810,19
"=""86584901000193""";UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 358.519,37
"=""75054940000162""";FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;R$ 220.144,05
"=""41687179000184""";UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;R$ 505.067,56
"=""88258884000120""";UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;R$ 925.905,02
"=""00361325000108""";HUMANA SAÃDE NORDESTE LTDA. ;3;2025;R$ 11.883.250,35
"=""37898335000189""";UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;3;2025;R$ 2.963,22
"=""63367700000139""";CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;3;2025;R$ 591.285,11
"=""24676884000167""";UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 7.668.076,17
"=""96396395000162""";UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;3;2025;R$ 135.422,44
"=""00006037000127""";UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 236.584,82
"=""89100135000132""";UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;R$ 377.715,36
"=""45171402000197""";UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 382.927,01
"=""35917970000130""";UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 319.674.532,96
"=""85241339000132""";UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;R$ 132.279.478,68
"=""59499251000105""";UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 37.667.682,48
"=""87158507000156""";COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;3;2025;R$ 2.612.972,34
"=""08707473000135""";UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;R$ 2.194.056,14
"=""51093193000103""";UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 580.978,76
"=""80871551000160""";UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;R$ 1.172.592,23
"=""01387625000110""";DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;3;2025;R$ 1.008.315,99
"=""51304798000104""";UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;3;2025;R$ 3.146.590,14
"=""66191263000133""";UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;R$ 4.015.244,21
"=""07241136000132""";UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 443.201,47
"=""71695746000105""";UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;3;2025;R$ 688.878,69
"=""58229691000180""";UNIMED DE SANTOS COOP DE TRAB MEDICO;3;2025;R$ 657.186.831,91
"=""71063853000110""";UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;R$ 1.790.432,96
"=""80297161000128""";UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025;R$ 10.970.275,98
"=""44649812000138""";NOTRE DAME INTERMÃDICA SAÃDE S.A.;3;2025;R$ 351.417.307,22
"=""03657699000155""";SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;3;2025;R$ 3.341.655,46
"=""64388812000139""";UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 21.611.615,58
"=""56762172000157""";UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 35.182.259,23
"=""02254846000183""";COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;3;2025;R$ 8.825,23
"=""15308521000188""";UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;3;2025;R$ 21.447.924,52
"=""02618303000106""";FUNASA SAÃDE;3;2025;R$ 361.344,39
"=""76767219000182""";UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025;R$ 2.727.294,34
"=""20119509000165""";FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;3;2025;R$ 110.923,86
"=""00338763000147""";PLENA SAÃDE S.A.;3;2025;R$ 3.889.730,44
"=""16415598000110""";UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;R$ 216.000,57
"=""02852017000100""";SISTEMAS E PLANOS DE SAÃDE LTDA.;3;2025;R$ 1.889,04
"=""59901454000186""";SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;3;2025;R$ 1.593.315,40
"=""79831608000118""";SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;3;2025;R$ 23.658,11
"=""28974020000182""";UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 650.140,53
"=""25686544000180""";UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 3.529.325,07
"=""84537141000138""";SAMEL PLANO DE SAÃDE LTDA;3;2025;R$ 939.594,17
"=""25971433000115""";UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;R$ 52.945.778,15
"=""00826676000139""";UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;3;2025;R$ 574.403,95
"=""56269913000162""";PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;3;2025;R$ 26.035.595,41
"=""87689527000153""";UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;R$ 445.199,92
"=""02774736000142""";OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;3;2025;R$ 25.980,29
"=""12923462000160""";UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;3;2025;R$ 246.302,93
"=""03044492000105""";HOSPITAL S.P. LTDA.;3;2025;R$ 96.658,28
"=""37382009000114""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;3;2025;R$ 909.213,92
"=""45467404000128""";UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 21.770.578,56
"=""02127779000136""";LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025;R$ 215.837,13
"=""01143922000110""";UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;3;2025;R$ 451.629,87
"=""37256591000172""";UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;3;2025;R$ 18.736,66
"=""00950062000164""";CENTRO HOSPITALAR ATIBAIA LTDA.;3;2025;R$ 1.521.061,60
"=""07057185000110""";UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 1.003.334,46
"=""96182068000108""";UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;3;2025;R$ 109.167,20
