CNPJ;RazaoSocial;RegistroANS;Modalidade;UF;ValorDespesas
"=""92741016000173""";ASSOCIAAAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;417599;VERTE SAUDE - AFPERGS;RS;R$ 148.986,70
"=""13026081000140""";FUNDO DE ASSISTANCIA MADICO-HOSPITALAR DO MINISTARIO PABLICO;418129;FAMEH/MP;MS;R$ 4.992,10
"=""02149799000108""";UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;382655;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;R$ 763.078,62
"=""42892281000184""";UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MADICO LTDA.;386588;UNIMED GV COOP TRABALHO MEDICO LTDA;MG;R$ 8.151.479,32
"=""70094578000130""";COMSEDER - COOPERATIVA DE ASSISTANCIA MADICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;390259;COMSEDER;PB;R$ 69.320,61
"=""02989632000155""";EVANGELICO SAUDE LTDA.;401480;MEDSUL SAUDE;PR;R$ 40.232,47
"=""83367342000171""";ASSOCIAAAO ADVENTISTA NORTE BRASILEIRA DE PREVENAAO E ASSISTANCIA A SAADE;406554;PROASA SAADE;PA;R$ 107.815.721,09
"=""00147571000153""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE BAURU;406945;APAS BAURU;SP;R$ 833.979,92
"=""60499365000134""";FUNDACAO LEONOR DE BARROS CAMARGO;410292;FUNDACAO LEONOR DE BARROS CAMARGO;SP;R$ 12.501,45
"=""78304672000188""";CAIXA BENEFICENTE DOS FUNCIONARIOS DO GRUPO IGUAAU;414026;CABEFI;PR;R$ 687.427,46
"=""04839091000104""";FUNDO DE ASSISTANCIA A SAADE DOS FUNCIONARIOS DO BEC;414689;FAMED;CE;R$ 5.669,20
"=""06091170000105""";UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MADICO;415014;UNIMED OS BANDEIRANTES;SP;R$ 767.537,81
"=""00885918000165""";HOSPITAIS E CLANICAS DO PIAUA S/S LTDA;416398;INTERMED;PI;R$ 5.012,61
"=""02919940000104""";NOVODENTE S/A;417840;NOVODENTE;RS;R$ 177.380,72
"=""13223975000120""";CAIXA SEGURADORA ESPECIALIZADA EM SAADE S/A;418072;CAIXA SEGURADORA SAADE;SP;R$ 270.195,06
"=""11336728000105""";ASSOCIAAAO SAADE RURAL ALEGRETE;418218;SAADE RURAL;RS;R$ 127.252,32
"=""06814351000112""";CEDPLAN SAADE LTDA EPP;418749;nan;MG;R$ 21.171,66
"=""25906728000108""";COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBA;419028;nan;MG;R$ 2.384.196,45
"=""44857357000166""";METRUS INSTITUTO DE SEGURIDADE SOCIAL;380661;METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;R$ 2.222.417,43
"=""02751464000165""";ODONTOGROUP SISTEMA DE SAADE LTDA.;389854;ODONTOGROUP;DF;R$ 254.267,96
"=""12317012000123""";ASSOCIAAAO DO FISCO DE ALAGOAS;393533;nan;AL;R$ 6.428.712,12
"=""68668045000172""";AMESC - ASSOCIAAAO MADICA ESPARITA CRISTA;401081;GRUPO CEMERU SAADE;RJ;R$ 2.467.679,41
"=""28023703000154""";ANIX OPERADORA DE PLANOS DE SAADE LTDA;407534;ANIX OPERADORA DE PLANOS DE SAADE LTDA;RJ;R$ 2.049.742,37
"=""71753297000104""";ASSOCIAAAO POLICIAL DE ASSISTENCIA A SAUDE DE SAO JOAO DA BOA VISTA;408263;APAS - ASSOCIAAAO POLICIAL DE ASSISTACIA A SAADE SJBVISTA;SP;R$ 7.845.656,88
"=""00642842000147""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE - VALE DO RIBEIRA;409405;APAS VALE  DO RIBEIRA;SP;R$ 2.393.474,47
"=""03637776000105""";FILOSANITAS SAUDE LTDA;410888;SANTA FILOMENA SAUDE;SP;R$ 23.680.208,32
"=""03011072000122""";PLANO HOSPITAL SAMARITANO LTDA;411256;PHS SAMARITANO SAADE;SP;R$ 4.164.090,50
"=""03702977000149""";CAIXA DE ASSISTANCIA A SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;412295;CASEC;DF;R$ 48.791.665,88
"=""04234059000103""";PREVENT SENIOR CORPORATE OPERADORA DE SAADE LTDA.;413267;nan;SP;R$ 6.083,23
"=""04222989000139""";UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;413429;UNIDENTIS ASSISTANCIA ODONTOLAGICA LTDA;PB;R$ 14.680.517,09
"=""05029064000139""";SAADE SANTA TEREZA LTDA.;414930;nan;SP;R$ 2.517.064,61
"=""51262335000119""";CLANICA SAO GABRIEL S/S LTDA;415944;nan;SP;R$ 2.926,68
"=""04430627000133""";PLANO VIDA SAUDE SERVIAOS ODONTOLOGICOS LTDA;415987;ORAL SANTA HELENA;SE;R$ 101.052,39
"=""10767219000174""";PLANO DE ASSISTANCIA ODONTOLAGICA FAUCHARD LTDA. ME;417106;ODONTO S.A;BA;R$ 1.845.486,19
"=""03518900000113""";INSTITUTO CURITIBA DE SAADE;419010;INSTITUTO CURITIBA DE SAADE - ICS;PR;R$ 3.289.099,04
"=""92911056000116""";ASSOCIAAAO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;382639;AFISVEC - SAADE;RS;R$ 1.793.692,40
"=""72916364000127""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE BARRETOS;407569;APAS- BARRETOS;SP;R$ 7.464,56
"=""04212174000179""";DENTAL MASTER LTDA - EPP;413747;DENTAL MASTER;AL;R$ 3.003.964,17
"=""10796140000171""";ASSOCIAAAO SERVIAOS ODONTOLAGICOS DA INDASTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;417220;ODONTOINDUSTRIA;MG;R$ 71.732,48
"=""13001218000102""";ASSOCIAAAO SANTA SAADE;418021;PLANO SANTA SAADE;SP;R$ 137.993,54
"=""11076382000153""";UNIX SAADE S.A;418137;UNIX;BA;R$ 1.842.205,20
"=""12838821000180""";FUNDAAAO FIAT SAADE E BEM ESTAR;418285;STELLANTIS SAUDE MG;MG;R$ 90.617.076,63
"=""17048922000171""";ODONTO PRIME S/S LTDA;418994;ODONTO PRIME;CE;R$ 42.370,33
"=""15323270000100""";ASSOCIAAAO MAIS SAADE SANTA CASA DE SAO JOAO DA BOA VISTA;419150;MAIS SAADE SANTA CASA;SP;R$ 6.270.027,65
"=""22027346000116""";PLANO DE ASSISTANCIA MADICA MINEIRA LTDA;382281;PLAM;MG;R$ 616.045,18
"=""48717516000188""";UNIMED DE LORENA COOPERATIVA DE TRABALHO MADICO;385620;nan;SP;R$ 33.809.968,08
"=""04503249000170""";ASSOCIAAAO DOS FUNCIONARIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;388092;AFFEAM SAADE;AM;R$ 9.574.322,28
"=""37135365000133""";ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;395480;SMILE;AL;R$ 400.250,41
"=""03268622000193""";COOPERATIVA DOS USUARIOS DE SERVIAOS DE SAADE LTDA.;406805;COOPUSAADE;RS;R$ 10.593,29
"=""02009924000184""";GAMA SAUDE LTDA.;407011;GAMA SAUDE LTDA.;SP;R$ 27.477,11
"=""03424929000136""";SAUDE PAS - MEDICINA E ODONTO;409243;SAUDE PAS;RS;R$ 1.088.708,53
"=""00200720000109""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);410608;APAS - PRESIDENTE PRUDENTE;SP;R$ 3.583,29
"=""03977587000181""";SBC SAADE LTDA.;412058;SBC SAADE;SP;R$ 23.346.103,38
"=""04257073000114""";AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;413330;AMEP FREGUESIA OPERADORA DE PLANOS DE SAUDE LTDA;RJ;R$ 33.366,83
"=""04311093000126""";CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;413534;CASSEMS;MS;R$ 684.633.022,22
"=""04745753000187""";UNIAO MADICA PLANOS DE SAADE S/A;414581;UNIAO MADICA;BA;R$ 146.566.920,35
"=""05774975000190""";SERVDONTO - PLANO DE ASSISTANCIA ODONTOLAGICA LTDA;414701;SERVDONTO;SE;R$ 100.917,81
"=""02569472000195""";CENTRO DE ENDOCRINOLOGIA DE JUNDIAA S/S LTDA;415910;IDEAL VIDA E SAUDE;SP;R$ 1.842.852,61
"=""08097092000181""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUARIA;416401;CASEMBRAPA;DF;R$ 5.347.188,28
"=""07781345000179""";ASSOCIAAAO DE ASSISTANCIA A SAADE DA AMAGIS;416690;AMAGIS SAADE;MG;R$ 987.376,60
"=""11593821000103""";ELOSAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;417297;ELOSAADE;SC;R$ 72.821.738,94
"=""51628360000173""";PRONTO SOCORRO CONDE DE MOREIRA LIMA;417475;CAS - CONTRATO DE ASSISTANCIA A SAADE;SP;R$ 79.472,78
"=""11939445000158""";ASSOCIAAAO DE SAADE PORTUGUESA DE BENEFICANCIA;417530;SAADE BENEFICANCIA;SP;R$ 201.290,42
"=""11973134000105""";SUL AMARICA ODONTOLAGICO S/A;417815;nan;SP;R$ 34.749,39
"=""27085968000114""";CAIXA DE ASSISTANCIA AOS MEMBROS DA DEFENSORIA PABLICA DO ESTADO DO RIO DE JANEIRO;418820;CAMARJ;RJ;R$ 9.382,38
"=""72350382000194""";COOPERATIVA DOS USUARIOS DE SERVIAOS DE SAADE DO VALE DO RIO DOS SINOS LTDA;404241;COOPERSINOS LTDA;RS;R$ 23.068,18
"=""66491036000123""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE JAA;408034;APAS-JAU;SP;R$ 240.562,64
"=""03494031000134""";COOPERATIVA ODONTOLAGICA POAOS DE CALDAS;409791;UNIODONTO POAOS DE CALDAS;MG;R$ 3.717,86
"=""03990914000135""";ORALE ASSISTANCIA ODONTOLAGICA LTDA;412996;ORALE;BA;R$ 684.722,18
"=""59762062000183""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE ARAAATUBA (APAS);414212;ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE ARAAATUBA;SP;R$ 593.845,90
"=""07270625000112""";FEDERAAAO DAS COOP ODONTOLAGICAS DO ESTADO DE SANTA CATARINA;415626;UNIODONTO CATARINENSE;SC;R$ 20.649.307,54
"=""05983170000157""";PLANO ODONTOLAGICO DENTALVIDAS LTDA.;415936;DENTALVIDAS;SP;R$ 10.985,07
"=""50432863000106""";MATAO CLINICAS & AMHMA SAADE LTDA;416495;HSAADE;SP;R$ 300.603,87
"=""11996146000155""";CAIXA DE ASSISTANCIA A SAADE DO SINDICATO DOS FUNCIONARIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAAAO TRIBUTARIA DO ESTADO DE PERNAMBUCO;417661;FISCO SAADE-PE;PE;R$ 49.256,01
"=""07945024000162""";ASSOCIAAAO DE ASSISTANCIA MADICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANA;417955;JUDICEMED;PR;R$ 54.269.827,41
"=""14674151000130""";BIORAL SISTEMA ODONTOLAGICO LTDA.;419079;BIORAL PLANOS DE SAADE LTDA;SP;R$ 688.871,20
"=""03098226000165""";SAO FRANCISCO ASSISTANCIA MADICA LTDA;403962;HGU SAADE;PE;R$ 448.234,18
"=""71565659000133""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;406635;APAS/ITAPETININGA;SP;R$ 158.941,93
"=""00665690000106""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE DRACENA;408026;APAS DE DRACENA;SP;R$ 125.911,19
"=""72918287000144""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE RIBEIRAO PRETO (APAS);408794;APAS ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE RIBEIRAO PRETO;SP;R$ 1.253.143,08
"=""03638220000133""";PLANO DE SAUDE ASES LTDA.;411582;ASES;RJ;R$ 43.380.301,26
"=""03773153000160""";TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;412759;NORDESTE SAADE EMPRESARIAL;BA;R$ 9.723.735,94
"=""03187913000157""";ODONTOART PLANOS ODONTOLAGICOS LTDA;414387;ODONTOART;CE;R$ 28.515,18
"=""08883265000197""";ASSOCIAAAO FUNDO DE PROTEAAO A SAADE;416584;FUPS;PR;R$ 184.968,90
"=""10456692000130""";QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA;417131;QUALIDONTO;BA;R$ 140.193,82
"=""12055813000168""";CEMIG SAADE;417505;CEMIG SAADE;MG;R$ 418.903.169,71
"=""73565319000138""";ASSOCIACAO CIVIL PRA-SAADE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;409634;PRO-SAUDE;PR;R$ 6.639.891,78
"=""10414182000109""";UNIMED SAADE E ODONTO S.A;416801;nan;SP;R$ 67.040.518,67
"=""30460075000116""";MATUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;418650;MATUA DOS MAGISTRADOS;RJ;R$ 18.185.100,88
"=""01367538000100""";UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;381144;UNIODONTO DE MARINGA;PR;R$ 55.116,20
"=""34011288000111""";ASSOCIAAAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;387185;AFRERJ;RJ;R$ 4.185,53
"=""03670297000190""";MH VIDA - OPERADORA DE PLANOS DE SAADE LTDA;412015;MH VIDA - OPERADORA DE PLANOS DE SAADE LTDA;RJ;R$ 273.090,99
"=""04299138000194""";BIOVIDA SAADE LTDA.;415111;BIOVIDA SAADE;SP;R$ 3.828.039,33
"=""07154253000169""";RODRIGUES LEIRA ODONTOLOGIA LTDA.;415243;nan;SP;R$ 34.556,80
"=""41369935000127""";SAME-SERVIAO DE ASSISTANCIA MADICA EMPRESARIAL LTDA.;415901;SAME;MA;R$ 94.931,50
"=""20320487000105""";AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;368920;nan;MG;R$ 1.489.313,07
"=""25471574000179""";UNIMED SAO LOURENAO COOPERATIVA DE TRABALHO MADICO;370088;UNIMED CIRCUITO DAS AGUAS;MG;R$ 161.459,97
"=""70523899000102""";UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MADICO;370975;UNIMED;MT;R$ 39.065.238,89
"=""39384664000137""";UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MADICO.;371629;nan;ES;R$ 9.038.622,24
"=""00381694000154""";UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MADICO;372561;UNIMED ALTO VALE;SC;R$ 5.306,00
"=""02668512000156""";H.B. SAADE S/A.;350249;HAPVIDA SAO JOSE DO RIO PRETO;SP;R$ 751.739,71
"=""45232246000127""";UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MADICO;351202;UNIMED DE RIBEIRAO PRETO;SP;R$ 615.005.472,58
"=""87096616000196""";UNIMED PORTO ALEGRE - COOPERATIVA MADICA LTDA.;352501;UNIMED PORTO ALEGRE;RS;R$ 106.231.399,48
"=""40294225000112""";UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MADICO;352683;UNIMED DE CAMPOS;RJ;R$ 299.200,93
"=""00532888000103""";UNIMED REGIAO DA PRODUAAO/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;353698;UNIMED REGIAO DA PRODUAAO/RS;RS;R$ 11.595,37
"=""45359213000142""";UNIMED SAO CARLOS - COOPERATIVA DE TRABALHO MADICO;354031;UNIMED SAO CARLOS;SP;R$ 2.951.711,80
"=""85283299000191""";UNIMED CHAPECA - COOPERATIVA DE TRABALHO MADICO DA REGIAO OESTE CATARINENSE;354295;UNIMED CHAPECA;SC;R$ 17.523.643,16
"=""54370630000187""";IRMANDADE DA SANTA CASA DE MISERICARDIA DE PIRACICABA;354562;SANTA CASA SAADE;SP;R$ 437.810,19
"=""86584901000193""";UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;354678;UNIMED MACHADO;MG;R$ 358.519,37
"=""75054940000162""";FUNDAAAO COPEL DE PREVIDANCIA E ASSISTANCIA SOCIAL;355151;FUNDAAAO COPEL;PR;R$ 220.144,05
"=""41687179000184""";UNIMED PATROCANIO COOPERATIVA DE TRABALHO MADICO LTDA.;355593;UNIMED PATROCANIO;MG;R$ 505.067,56
"=""88258884000120""";UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;356417;UNIMED (RS) VALE DO SINOS;RS;R$ 925.905,02
"=""00361325000108""";HUMANA SAADE NORDESTE LTDA.;357511;HUMANA SAUDE;PI;R$ 11.883.250,35
"=""37898335000189""";UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MADICO;357715;UNIMED DE MINEIROS;GO;R$ 2.963,22
"=""63367700000139""";CAIXA DE ASSISTANCIA DOS SERVIDORES FAZENDARIOS ESTADUAIS;359122;CAFAZ;CE;R$ 591.285,11
"=""24676884000167""";UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MADICO LTDA;359777;UNIMED RONDONAPOLIS;MT;R$ 7.668.076,17
"=""96396395000162""";UNIODONTO PAULISTA-FEDERAAAO DAS COOPERATIVAS ODONTOLAGICAS DO ESTADO DE SAO PAULO;361593;UNIODONTO PAULISTA;SP;R$ 135.422,44
"=""00006037000127""";UNIMED DE TATUI - COOPERATIVA DE TRABALHO MADICO;361941;UNIMED TATUA;SP;R$ 236.584,82
"=""89100135000132""";UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTANCIA  A SAADE LTDA.;362832;UNIMED PLANALTO CENTRAL RS;RS;R$ 377.715,36
"=""45171402000197""";UNIMED DE TAUBATA COOPERATIVA DE TRABALHO MADICO;363286;UNIMED DE TAUBATA;SP;R$ 382.927,01
"=""35917970000130""";UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MADICO;364584;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MEDICO;RJ;R$ 319.674.532,96
"=""85241339000132""";UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;364860;UNIMED DE TUBARAO;SC;R$ 132.279.478,68
"=""59499251000105""";UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MADICO;366340;UNIMED DE CAPIVARI;SP;R$ 37.667.682,48
"=""87158507000156""";COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTANCIA A SAADE DO RIO GRANDE DO SUL LTDA.;367087;UNIMED RIO GRANDE DO SUL;RS;R$ 2.612.972,34
"=""08707473000135""";UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;367397;UNIMED CAMPINA GRANDE;PB;R$ 2.194.056,14
"=""51093193000103""";UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MADICO;369411;UNIMED DE ARACATUBA;SP;R$ 580.978,76
"=""80871551000160""";UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MADICOS;370681;UNIMED PATO BRANCO;PR;R$ 1.172.592,23
"=""01387625000110""";DOCTOR CLIN OPERADORA DE PLANOS DE SAADE LTDA.;349682;DOCTOR CLIN;RS;R$ 1.008.315,99
"=""51304798000104""";UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLAGICA;350494;UNIODONTO DE CAMPINAS;SP;R$ 3.146.590,14
"=""66191263000133""";UNIMED JOAO MONLEVADE COOPERATIVA DE TRABALHO MADICO LTDA.;352314;UNIMED JOAO MONLEVADE;MG;R$ 4.015.244,21
"=""07241136000132""";UNIMED TERESINA - COOPERATIVA DE TRABALHO MADICO;353353;UNIMED TERESINA;PI;R$ 443.201,47
"=""71695746000105""";UNIMED DE LINS - COOPERATIVA DE TRABALHOS MADICOS;354279;UNIMED DE LINS;SP;R$ 688.878,69
"=""58229691000180""";UNIMED DE SANTOS COOP DE TRAB MEDICO;355721;nan;SP;R$ 657.186.831,91
"=""71063853000110""";UNIMED ITAANA COOPERATIVA DE TRABALHO MADICO LTDA.;356581;UNIMED ITAANA;MG;R$ 1.790.432,96
"=""80297161000128""";UNIMED NORTE DO PARANA COOPERATIVA REGIONAL DE TRABALHO MADICO;358282;UNIMED NORTE DO PARANA;PR;R$ 10.970.275,98
"=""44649812000138""";NOTRE DAME INTERMADICA SAADE S.A.;359017;HAPVIDA NOTREDAME SP/RJ;SP;R$ 351.417.307,22
"=""03657699000155""";SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;361011;SINDIFISCO NACIONAL;DF;R$ 3.341.655,46
"=""64388812000139""";UNIMED TRAS PONTAS - COOPERATIVA DE TRABALHO MADICO;364070;UNIMED TRAS PONTAS - COOPERATIVA DE TRABALHO MADICO;MG;R$ 21.611.615,58
"=""56762172000157""";UNIMED DE TUPA COOPERATIVA DE TRABALHO MADICO;365530;UNIMED DE TUPA;SP;R$ 35.182.259,23
"=""02254846000183""";COOPERATIVA ODONTOLAGICA DO ESTADO DO AMAPA;365785;UNIODONTO AMAPA;AP;R$ 8.825,23
"=""15308521000188""";UNIODONTO BELAM - COOPERATIVA DE ASSISTANCIA A SAADE ODONTOLAGICA;368555;UNIODONTO;PA;R$ 21.447.924,52
"=""02618303000106""";FUNASA SAADE;370592;FUNASA SAADE;PB;R$ 361.344,39
"=""76767219000182""";UNIMED REGIONAL MARINGA COOP.DE TRABALHO MADICO;371254;UNIMED REGIONAL MARINGA COOP.DE TRABALHO MADICO;PR;R$ 2.727.294,34
"=""20119509000165""";FUNDAAAO LIBERTAS DE SEGURIDADE SOCIAL;378216;FUNDAAAO LIBERTAS;MG;R$ 110.923,86
"=""00338763000147""";PLENA SAADE S.A.;348830;PLENA SAADE;SP;R$ 3.889.730,44
"=""16415598000110""";UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;350371;UNIMED DO SUDOESTE;BA;R$ 216.000,57
"=""02852017000100""";SISTEMAS E PLANOS DE SAADE LTDA.;352586;SISTEMAS;SP;R$ 1.889,04
"=""59901454000186""";SANTA CASA DE MISERICORDIA HOSPITAL SAO VICENTE;353264;HOSPITAL SAO VICENTE;SP;R$ 1.593.315,40
"=""79831608000118""";SIM - CAIXA DE ASSISTANCIA A SAADE;356476;SIM;SC;R$ 23.658,11
"=""28974020000182""";UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MADICO LTDA;360414;UNIMED NOROESTE FLUMINENSE;RJ;R$ 650.140,53
"=""25686544000180""";UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;362573;UNIMED UBA;MG;R$ 3.529.325,07
"=""84537141000138""";SAMEL PLANO DE SAADE LTDA;367095;SAMEL;AM;R$ 939.594,17
"=""25971433000115""";UNIMED MURIAA COOPERATIVA DE TRABALHO MEDICO LTDA;368148;UNIMED MURIAA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 52.945.778,15
"=""00826676000139""";UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;373109;UNIODONTO DE SERTAOZINHO;SP;R$ 574.403,95
"=""56269913000162""";PREVIDENT ASSISTANCIA ODONTOLAGICA S.A;374440;PREVIDENT;SP;R$ 26.035.595,41
"=""87689527000153""";UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;352179;UNIMED FRONTEIRA NOROESTE/RS;RS;R$ 445.199,92
"=""02774736000142""";OPERADORA UNIESTE DE PLANOS DE SAADE LTDA;354511;SILVESTRE SAADE;RJ;R$ 25.980,29
"=""12923462000160""";UNIODONTO DE JOAO PESSOA COOPERATIVA ODONTOLAGICA;361569;UNIODONTO JOAO PESSOA;PB;R$ 246.302,93
"=""03044492000105""";HOSPITAL S.P. LTDA.;363189;PRONTOCLANICA;RS;R$ 96.658,28
"=""37382009000114""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DA SANEAGO;363855;CAESAN;GO;R$ 909.213,92
"=""45467404000128""";UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MADICO;351776;UNIMED DE REGISTRO;SP;R$ 21.770.578,56
"=""02127779000136""";LEADER ASSISTANCIA MADICA E HOSPITALAR LTDA.;364592;NEW SAADE LEADER;SP;R$ 215.837,13
"=""01143922000110""";UNIMED CACERES COOPERATIVA DE TRABALHO MADICO;350346;UNIMED CACERES;MT;R$ 451.629,87
"=""37256591000172""";UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;358339;UNIODONTO DO SUL GOIANO;GO;R$ 18.736,66
"=""00950062000164""";CENTRO HOSPITALAR ATIBAIA LTDA.;350699;CLIMED;SP;R$ 1.521.061,60
"=""07057185000110""";UNIMED MARANHAO DO SUL - COOPERATIVA DE TRABALHO MADICO;352543;UNIMED IMPERATRIZ;MA;R$ 1.003.334,46
"=""96182068000108""";UNIMED DE SAO JOSA DO RIO PARDO-COOP. DE TRAB. MADICO;354619;UNIMED DE SAO JOSA DO RIO PARDO;SP;R$ 109.167,20
"=""37035441000139""";SELECT OPERADORA DE PLANO DE SAUDE LTDA;358053;SELECT;GO;R$ 91.183,36
"=""59849182000112""";SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;345091;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;R$ 50.316.354,72
"=""33719485000127""";CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DO BRASIL;346659;CASSI;DF;R$ 5.933.317.383,63
"=""71925531000133""";UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MADICO;347108;UNIMED DE BARRETOS;SP;R$ 3.603.417,80
"=""56384183000140""";IRMANDADE DA SANTA CASA DE MISERICARDIA DE RIO CLARO;347655;nan;SP;R$ 238.483,30
"=""01052203000194""";CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;347825;CAURJ;RJ;R$ 2.456,01
"=""95642179000197""";HUMANA SAADE LTDA.;348180;HUMANA SAADE;PR;R$ 286.564.805,93
"=""42889436000123""";UNIMED ALTO SAO FRANCISCO COOPERATIVA DE TRABALHO MADICO;348261;UNIMED ALTO SAO FRANCISCO;MG;R$ 8.778,76
"=""59847780000152""";AUSTACLINICAS ASSISTANCIA MADICA E HOSPITALAR LTDA;327417;AUSTACLINICAS;SP;R$ 41.413.555,47
"=""01559455000104""";UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MADICAS;328294;UNIMED NORDESTE PAULISTA FEDERAAAO INTRAFED.COOP.MEDICAS;SP;R$ 77.193.648,87
"=""92316124000107""";UNIMED REGIAO DA FRONTEIRA - RS COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;328375;UNIMED REGIAO DA FRONTEIRA - RS;RS;R$ 46.266,05
"=""29290152000158""";UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;330264;UNIMED DE BARRA MANSA;RJ;R$ 23.331.461,88
"=""02903477000102""";ASSOCIAAAO SAADE CONCEIAAO;330892;SAADE CONCEIAAO;SC;R$ 762.365,93
"=""15395999000192""";UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MADICO LTDA;333662;UNIMED DE DOURADOS;MS;R$ 138.893.757,31
"=""08380701000105""";UNIMED NATAL SOC. COOP. DE TRAB. MADICO;335592;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MADICO;RN;R$ 864.354.593,27
